IV_IV,1.00486111111111111111,1
N_VL8,1.00069156293222683264,1
VA_VA,1.00069156293222683264,1
IV_VA,1.00000000000000000000,1
N_IV,1.00000000000000000000,1
N_N,1.00000000000000000000,1
N_VA,1.00000000000000000000,1
VA_N,1.00000000000000000000,1
VA_IV,.99930939226519337016,1
VA_VL8,.99861973775017253278,1
IV_N,.99793103448275862068,1
IV_VL8,.99587061252580867171,1
N_VL4,.95954907161803713527,1
VA_VL4,.95891318754141815772,1
IV_VL4,.95448548812664907651,1
N_VL2,.76238145416227608008,1
VA_VL2,.76197998946814112690,1
IV_VL2,.76157894736842105263,1
VL2_IV,0,0
VL2_N,0,0
VL2_VA,0,0
VL2_VL2,0,0
VL2_VL4,0,0
VL2_VL8,0,0
VL4_IV,0,0
VL4_N,0,0
VL4_VA,0,0
VL4_VL2,0,0
VL4_VL4,0,0
VL4_VL8,0,0
VL8_IV,0,0
VL8_N,0,0
VL8_VA,0,0
VL8_VL2,0,0
VL8_VL4,0,0
VL8_VL8,0,0
